image_name,steering_angle,HMB
1479425754485195829.png,0.00174532923847,HMB4
1479425754535353355.png,0.00174532923847,HMB4
1479425754585331497.png,0.00174532923847,HMB4
1479425754635495700.png,0.004537856020031999,HMB4
1479425754685338555.png,0.004537856020031999,HMB4
1479425754735393671.png,0.01082104127854,HMB4
1479425754785454836.png,0.01082104127854,HMB4
1479425754835414061.png,0.01780235916374,HMB4
1479425754885484025.png,0.01780235916374,HMB4
1479425754935488771.png,0.01745329312978,HMB4
1479425754985435744.png,0.01745329312978,HMB4
1479425755035441315.png,0.0157079640776,HMB4
1479425755085528638.png,0.0157079640776,HMB4
1479425755135528035.png,0.0157079640776,HMB4
1479425755185490505.png,0.0157079640776,HMB4
1479425755235506691.png,0.0139626339078,HMB4
1479425755285514009.png,0.0139626339078,HMB4
1479425755335492265.png,0.012566370517014,HMB4
1479425755386103304.png,0.012566370517014,HMB4
1479425755435542252.png,0.008726646192370001,HMB4
1479425755485565539.png,0.008726646192370001,HMB4
1479425755535509974.png,0.007679448649288001,HMB4
1479425755585514053.png,0.007679448649288001,HMB4
1479425755635542332.png,0.005934119410812,HMB4
1479425755685551488.png,0.005934119410812,HMB4
1479425755735571842.png,0.0034906584769460007,HMB4
1479425755785554026.png,0.0034906584769460007,HMB4
1479425755835547437.png,0.0006981316953879998,HMB4
1479425755885620787.png,0.0006981316953879998,HMB4
1479425755935599971.png,-0.004188790172338,HMB4
1479425755985648597.png,-0.004188790172338,HMB4
1479425756035717376.png,-0.00523598771542,HMB4
1479425756085690203.png,-0.00523598771542,HMB4
1479425756135653671.png,-0.00523598771542,HMB4
1479425756185715642.png,-0.00523598771542,HMB4
1479425756235689286.png,-0.00523598771542,HMB4
1479425756285733704.png,-0.00523598771542,HMB4
1479425756335663958.png,-0.00523598771542,HMB4
1479425756385741733.png,-0.00523598771542,HMB4
1479425756435682329.png,-0.00523598771542,HMB4
1479425756485739700.png,-0.00523598771542,HMB4
1479425756535716032.png,-0.006283185258508001,HMB4
1479425756585736618.png,-0.006283185258508001,HMB4
1479425756635705993.png,-0.008377580344676,HMB4
1479425756685728913.png,-0.008377580344676,HMB4
1479425756735700536.png,-0.008726646192370001,HMB4
1479425756785835308.png,-0.008726646192370001,HMB4
1479425756835722475.png,-0.007679448649286001,HMB4
1479425756886322342.png,-0.007679448649286001,HMB4
1479425756935803275.png,-0.004537856020032001,HMB4
1479425756985818452.png,-0.004537856020032001,HMB4
1479425757035822731.png,-0.00349065847695,HMB4
1479425757085811030.png,-0.00349065847695,HMB4
1479425757135850793.png,-0.000349065847694,HMB4
1479425757185834984.png,-0.000349065847694,HMB4
1479425757235849952.png,0.0,HMB4
1479425757285881886.png,0.0,HMB4
1479425757335841749.png,-0.00069813169539,HMB4
1479425757385856633.png,-0.00069813169539,HMB4
1479425757435870949.png,-0.004537856020032,HMB4
1479425757485890527.png,-0.004537856020032,HMB4
1479425757535861160.png,-0.01710422728208,HMB4
1479425757585886987.png,-0.01710422728208,HMB4
1479425757636008195.png,-0.02234021499754,HMB4
1479425757685931998.png,-0.02234021499754,HMB4
1479425757735960767.png,-0.0226892810315,HMB4
1479425757785927818.png,-0.0226892810315,HMB4
1479425757836013025.png,-0.0226892810315,HMB4
1479425757885916740.png,-0.0226892810315,HMB4
1479425757936021389.png,-0.0226892810315,HMB4
1479425757985961277.png,-0.0226892810315,HMB4
1479425758035968603.png,-0.0261799391359,HMB4
1479425758086053368.png,-0.0261799391359,HMB4
1479425758135985378.png,-0.035604716837400005,HMB4
1479425758185996661.png,-0.035604716837400005,HMB4
1479425758236068366.png,-0.05445427298546,HMB4
1479425758286041255.png,-0.05445427298546,HMB4
1479425758336049319.png,-0.05934119597080001,HMB4
1479425758386101970.png,-0.05934119597080001,HMB4
1479425758436054971.png,-0.05445427298546,HMB4
1479425758486029145.png,-0.05445427298546,HMB4
1479425758536085989.png,-0.04991641566156,HMB4
1479425758586104655.png,-0.04991641566156,HMB4
1479425758636089630.png,-0.0488692186773,HMB4
1479425758686082096.png,-0.0488692186773,HMB4
1479425758736069301.png,-0.048520153015860004,HMB4
1479425758786118197.png,-0.048520153015860004,HMB4
1479425758836111578.png,-0.04607669264076,HMB4
1479425758886127876.png,-0.04607669264076,HMB4
1479425758936120401.png,-0.0418879017234,HMB4
1479425758986151045.png,-0.0418879017234,HMB4
1479425759036212020.png,-0.04258603379132,HMB4
1479425759086129538.png,-0.04258603379132,HMB4
1479425759136164006.png,-0.050963614135979995,HMB4
1479425759186184482.png,-0.050963614135979995,HMB4
1479425759236180848.png,-0.06073745936156001,HMB4
1479425759286174973.png,-0.06073745936156001,HMB4
1479425759336194224.png,-0.0628318563104,HMB4
1479425759386174384.png,-0.0628318563104,HMB4
1479425759436202776.png,-0.0628318563104,HMB4
1479425759486234638.png,-0.0628318563104,HMB4
1479425759536299510.png,-0.0628318563104,HMB4
1479425759586223684.png,-0.0628318563104,HMB4
1479425759636265360.png,-0.06073745861648,HMB4
1479425759686272408.png,-0.06073745861648,HMB4
1479425759736232318.png,-0.057944931834940004,HMB4
1479425759786372067.png,-0.057944931834940004,HMB4
1479425759836271790.png,-0.039444441348319995,HMB4
1479425759886292458.png,-0.039444441348319995,HMB4
1479425759936263588.png,0.005235987715426001,HMB4
1479425759986301947.png,0.005235987715426001,HMB4
1479425760036287882.png,0.014660765789434,HMB4
1479425760086289073.png,0.014660765789434,HMB4
1479425760136344503.png,-0.002792526781552,HMB4
1479425760186328394.png,-0.002792526781552,HMB4
1479425760236364565.png,-0.017802358791200002,HMB4
1479425760286395024.png,-0.017802358791200002,HMB4
1479425760336537634.png,-0.0191986225545,HMB4
1479425760386406844.png,-0.0191986225545,HMB4
1479425760436508141.png,-0.0191986225545,HMB4
1479425760486365393.png,-0.0191986225545,HMB4
1479425760536424467.png,-0.0191986225545,HMB4
1479425760586503066.png,-0.0191986225545,HMB4
1479425760636428846.png,-0.019547688215940003,HMB4
1479425760686456554.png,-0.019547688215940003,HMB4
1479425760736514890.png,-0.02757620252668,HMB4
1479425760786422578.png,-0.02757620252668,HMB4
1479425760836411402.png,-0.04153883680702,HMB4
1479425760886440201.png,-0.04153883680702,HMB4
1479425760936449633.png,-0.045378562063,HMB4
1479425760986491123.png,-0.045378562063,HMB4
1479425761036491424.png,-0.045378562063,HMB4
1479425761086458847.png,-0.045378562063,HMB4
1479425761136512262.png,-0.045378562063,HMB4
1479425761186491945.png,-0.045378562063,HMB4
1479425761236544743.png,-0.044331362843500005,HMB4
1479425761286532886.png,-0.044331362843500005,HMB4
1479425761336412888.png,-0.042935098707660005,HMB4
1479425761386435076.png,-0.042935098707660005,HMB4
1479425761436468655.png,-0.038048177957519996,HMB4
1479425761486521289.png,-0.038048177957519996,HMB4
1479425761536743000.png,-0.030368729308260005,HMB4
1479425761586688752.png,-0.030368729308260005,HMB4
1479425761636672622.png,-0.0279252678156,HMB4
1479425761686484330.png,-0.0279252678156,HMB4
1479425761736615492.png,-0.0279252678156,HMB4
1479425761786588230.png,-0.0279252678156,HMB4
1479425761837075098.png,-0.027576202154160002,HMB4
1479425761886558739.png,-0.027576202154160002,HMB4
1479425761936628881.png,-0.02722713649272,HMB4
1479425761986643687.png,-0.02722713649272,HMB4
1479425762036574491.png,-0.027576202154160002,HMB4
1479425762087254404.png,-0.027576202154160002,HMB4
1479425762136735627.png,-0.02687807083128,HMB4
1479425762186756567.png,-0.02687807083128,HMB4
1479425762236784965.png,-0.025830873474440002,HMB4
1479425762286804303.png,-0.025830873474440002,HMB4
1479425762336789638.png,-0.0226892810315,HMB4
1479425762386791197.png,-0.0226892810315,HMB4
1479425762436861797.png,-0.019198622182,HMB4
1479425762486905972.png,-0.019198622182,HMB4
1479425762536866972.png,-0.01256637070326,HMB4
1479425762586826338.png,-0.01256637070326,HMB4
1479425762636866249.png,-0.007679448649288001,HMB4
1479425762686910117.png,-0.007679448649288001,HMB4
1479425762736912620.png,-0.009075712040056002,HMB4
1479425762786892018.png,-0.009075712040056002,HMB4
1479425762836983262.png,-0.0104719754308,HMB4
1479425762886883961.png,-0.0104719754308,HMB4
1479425762936962086.png,-0.011170107126199999,HMB4
1479425762986937391.png,-0.011170107126199999,HMB4
1479425763036898814.png,-0.01439896645025,HMB4
1479425763086918736.png,-0.01439896645025,HMB4
1479425763136966273.png,-0.02059488520026,HMB4
1479425763186956849.png,-0.02059488520026,HMB4
1479425763236978744.png,-0.0209439508617,HMB4
1479425763286932121.png,-0.0209439508617,HMB4
1479425763336936407.png,-0.02129301689566,HMB4
1479425763387055237.png,-0.02129301689566,HMB4
1479425763437041854.png,-0.0226892810315,HMB4
1479425763486965699.png,-0.0226892810315,HMB4
1479425763537060270.png,-0.02234021499754,HMB4
1479425763587053218.png,-0.02234021499754,HMB4
1479425763637043598.png,-0.0209439508617,HMB4
1479425763686992145.png,-0.0209439508617,HMB4
1479425763736946212.png,-0.01815142445264,HMB4
1479425763787336228.png,-0.01815142445264,HMB4
1479425763837170636.png,-0.014660765975720002,HMB4
1479425763887253644.png,-0.014660765975720002,HMB4
1479425763937273258.png,-0.012217304669299999,HMB4
1479425763987174683.png,-0.012217304669299999,HMB4
1479425764037258804.png,-0.012217304669299999,HMB4
1479425764087176665.png,-0.012217304669299999,HMB4
1479425764137243404.png,-0.0129154363647,HMB4
1479425764187301772.png,-0.0129154363647,HMB4
1479425764237264441.png,-0.019198622182000004,HMB4
1479425764287270438.png,-0.019198622182000004,HMB4
1479425764337290914.png,-0.027576202154160002,HMB4
1479425764387246878.png,-0.027576202154160002,HMB4
1479425764437329460.png,-0.0279252678156,HMB4
1479425764487296661.png,-0.0279252678156,HMB4
1479425764537331066.png,-0.0279252678156,HMB4
1479425764587311377.png,-0.0279252678156,HMB4
1479425764637320938.png,-0.0279252678156,HMB4
1479425764687322953.png,-0.0279252678156,HMB4
1479425764737402013.png,-0.031415927410120004,HMB4
1479425764787380148.png,-0.031415927410120004,HMB4
1479425764837448433.png,-0.03455751910806001,HMB4
1479425764887385607.png,-0.03455751910806001,HMB4
1479425764937386975.png,-0.0349065847695,HMB4
1479425764987417173.png,-0.0349065847695,HMB4
1479425765037407467.png,-0.0366519130766,HMB4
1479425765087402990.png,-0.0366519130766,HMB4
1479425765137449835.png,-0.0366519130766,HMB4
1479425765187422130.png,-0.0366519130766,HMB4
1479425765237425606.png,-0.03979350775479999,HMB4
1479425765287454015.png,-0.03979350775479999,HMB4
1479425765337470815.png,-0.04468042999508,HMB4
1479425765387420192.png,-0.04468042999508,HMB4
1479425765437478747.png,-0.045378562063,HMB4
1479425765487549468.png,-0.045378562063,HMB4
1479425765537496724.png,-0.04328416585922,HMB4
1479425765587455908.png,-0.04328416585922,HMB4
1479425765637530592.png,-0.03281219042838,HMB4
1479425765687494319.png,-0.03281219042838,HMB4
1479425765737594944.png,-0.02827433384956,HMB4
1479425765787589343.png,-0.02827433384956,HMB4
1479425765837545098.png,-0.03490658476948,HMB4
1479425765887600109.png,-0.03490658476948,HMB4
1479425765937584394.png,-0.04153883606194,HMB4
1479425765987579510.png,-0.04153883606194,HMB4
1479425766037610969.png,-0.04956735000011999,HMB4
1479425766087627144.png,-0.04956735000011999,HMB4
1479425766137590621.png,-0.0506145469844,HMB4
1479425766187551124.png,-0.0506145469844,HMB4
1479425766237682149.png,-0.0506145469844,HMB4
1479425766287613682.png,-0.0506145469844,HMB4
1479425766337641036.png,-0.0506145469844,HMB4
1479425766387616585.png,-0.0506145469844,HMB4
1479425766437670588.png,-0.0506145469844,HMB4
1479425766487640330.png,-0.0506145469844,HMB4
1479425766537682075.png,-0.0516617462039,HMB4
1479425766587657677.png,-0.0516617462039,HMB4
1479425766637679928.png,-0.0523598790169,HMB4
1479425766687680858.png,-0.0523598790169,HMB4
1479425766737766427.png,-0.0523598790169,HMB4
1479425766787672285.png,-0.0523598790169,HMB4
1479425766837699576.png,-0.052010812610400005,HMB4
1479425766887711430.png,-0.052010812610400005,HMB4
1479425766937764900.png,-0.0506145469844,HMB4
1479425766987767825.png,-0.0506145469844,HMB4
1479425767037777209.png,-0.045727626234280006,HMB4
1479425767087761905.png,-0.045727626234280006,HMB4
1479425767137751154.png,-0.0401425734162,HMB4
1479425767187817371.png,-0.0401425734162,HMB4
1479425767237780514.png,-0.03979350775478,HMB4
1479425767287856049.png,-0.03979350775478,HMB4
1479425767337779653.png,-0.026529004424800003,HMB4
1479425767387840073.png,-0.026529004424800003,HMB4
1479425767437838838.png,0.006632251292460001,HMB4
1479425767487843109.png,0.006632251292460001,HMB4
1479425767537913759.png,0.023038346320379998,HMB4
1479425767587921067.png,0.023038346320379998,HMB4
1479425767637841003.png,0.011868239194148,HMB4
1479425767687912794.png,0.011868239194148,HMB4
1479425767737870502.png,-0.006632251106189998,HMB4
1479425767787858743.png,-0.006632251106189998,HMB4
1479425767838166199.png,-0.01535889804364,HMB4
1479425767887966144.png,-0.01535889804364,HMB4
1479425767937887494.png,-0.011170107312498,HMB4
1479425767987994836.png,-0.011170107312498,HMB4
1479425768037896714.png,-0.00523598771542,HMB4
1479425768088036954.png,-0.00523598771542,HMB4
1479425768138024992.png,-0.00523598771542,HMB4
1479425768187965427.png,-0.00523598771542,HMB4
1479425768237943791.png,-0.00523598771542,HMB4
1479425768288078441.png,-0.00523598771542,HMB4
1479425768338042954.png,-0.00523598771542,HMB4
1479425768388057366.png,-0.00523598771542,HMB4
1479425768438094195.png,-0.004886921867726,HMB4
1479425768487975084.png,-0.004886921867726,HMB4
1479425768538030344.png,-0.00349065847695,HMB4
1479425768588017576.png,-0.00349065847695,HMB4
1479425768638130387.png,-0.00349065847695,HMB4
1479425768688105702.png,-0.00349065847695,HMB4
1479425768738271360.png,-0.00349065847695,HMB4
1479425768788094390.png,-0.00349065847695,HMB4
1479425768838150758.png,-0.000698131695388,HMB4
1479425768888098375.png,-0.000698131695388,HMB4
1479425768938121385.png,0.0,HMB4
1479425768988160209.png,0.0,HMB4
1479425769038157536.png,0.000698131695388,HMB4
1479425769088115601.png,0.000698131695388,HMB4
1479425769138138234.png,0.00174532923847,HMB4
1479425769188152210.png,0.00174532923847,HMB4
1479425769238155797.png,0.00174532923847,HMB4
1479425769288104637.png,0.00174532923847,HMB4
1479425769338194119.png,0.00174532923847,HMB4
1479425769388162785.png,0.00174532923847,HMB4
1479425769438230232.png,0.00174532923847,HMB4
1479425769488199449.png,0.00174532923847,HMB4
1479425769538198984.png,0.00174532923847,HMB4
1479425769588161036.png,0.00174532923847,HMB4
1479425769638253568.png,0.00174532923847,HMB4
1479425769688203775.png,0.00174532923847,HMB4
1479425769738302087.png,0.00174532923847,HMB4
1479425769788225481.png,0.00174532923847,HMB4
1479425769838260551.png,0.00174532923847,HMB4
1479425769888292636.png,0.00174532923847,HMB4
1479425769938218213.png,0.00174532923847,HMB4
1479425769988264601.png,0.00174532923847,HMB4
1479425770038255560.png,0.002792526781558,HMB4
1479425770088374713.png,0.002792526781558,HMB4
1479425770138271761.png,0.00523598771542,HMB4
1479425770188349093.png,0.00523598771542,HMB4
1479425770238313532.png,0.004537856020032001,HMB4
1479425770288316375.png,0.004537856020032001,HMB4
1479425770338357058.png,0.00174532923847,HMB4
1479425770388334844.png,0.00174532923847,HMB4
1479425770438326933.png,0.00174532923847,HMB4
1479425770488397178.png,0.00174532923847,HMB4
1479425770538378316.png,0.00174532923847,HMB4
1479425770588382815.png,0.00174532923847,HMB4
1479425770638411806.png,0.00244346093386,HMB4
1479425770688355512.png,0.00244346093386,HMB4
1479425770738521162.png,0.0338593881577,HMB4
1479425770788469260.png,0.0338593881577,HMB4
1479425770838391905.png,0.07155849784611999,HMB4
1479425770888459070.png,0.07155849784611999,HMB4
1479425770938441950.png,0.048520153760920004,HMB4
1479425770988456279.png,0.048520153760920004,HMB4
1479425771038452609.png,0.008726646564894,HMB4
1479425771088456152.png,0.008726646564894,HMB4
1479425771138511988.png,-0.026529004424799996,HMB4
1479425771188501915.png,-0.026529004424799996,HMB4
1479425771238559347.png,-0.0453785613179,HMB4
1479425771288600969.png,-0.0453785613179,HMB4
1479425771338524143.png,-0.04433136358856,HMB4
1479425771388587847.png,-0.04433136358856,HMB4
1479425771438588671.png,-0.03804817721244,HMB4
1479425771488622331.png,-0.03804817721244,HMB4
1479425771538527595.png,-0.048520153015860004,HMB4
1479425771588535942.png,-0.048520153015860004,HMB4
1479425771638619447.png,-0.06248278990390001,HMB4
1479425771688607399.png,-0.06248278990390001,HMB4
1479425771738526189.png,-0.0628318563104,HMB4
1479425771788668253.png,-0.0628318563104,HMB4
1479425771838704911.png,-0.06003932803872001,HMB4
1479425771888605927.png,-0.06003932803872001,HMB4
1479425771938688248.png,-0.06108652576806001,HMB4
1479425771988601636.png,-0.06108652576806001,HMB4
1479425772038732934.png,-0.06527531594037998,HMB4
1479425772088629999.png,-0.06527531594037998,HMB4
1479425772138666463.png,-0.07330382615326,HMB4
1479425772188618936.png,-0.07330382615326,HMB4
1479425772238797890.png,-0.07609635591508,HMB4
1479425772288726055.png,-0.07609635591508,HMB4
1479425772338719846.png,-0.07679449021819999,HMB4
1479425772388793048.png,-0.07679449021819999,HMB4
1479425772438812040.png,-0.07784168720246001,HMB4
1479425772488784207.png,-0.07784168720246001,HMB4
1479425772539125918.png,-0.07679449021819999,HMB4
1479425772588787285.png,-0.07679449021819999,HMB4
1479425772638955077.png,-0.07853981852534,HMB4
1479425772688756457.png,-0.07853981852534,HMB4
1479425772738839630.png,-0.10332349091770002,HMB4
1479425772788771094.png,-0.10332349091770002,HMB4
1479425772838887379.png,-0.14032447189100003,HMB4
1479425772888811448.png,-0.14032447189100003,HMB4
1479425772938799354.png,-0.17034413218500002,HMB4
1479425772988794252.png,-0.17034413218500002,HMB4
1479425773038865102.png,-0.17941984832280003,HMB4
1479425773088921114.png,-0.17941984832280003,HMB4
1479425773139012052.png,-0.1898918241262,HMB4
1479425773188898304.png,-0.1898918241262,HMB4
1479425773239017261.png,-0.19582594037040002,HMB4
1479425773288831808.png,-0.19582594037040002,HMB4
1479425773338925510.png,-0.2042035192252,HMB4
1479425773388831569.png,-0.2042035192252,HMB4
1479425773438938908.png,-0.2216568142176,HMB4
1479425773488930446.png,-0.2216568142176,HMB4
1479425773538997479.png,-0.23073252141439998,HMB4
1479425773588879148.png,-0.23073252141439998,HMB4
1479425773638954988.png,-0.20629791915419998,HMB4
1479425773688921263.png,-0.20629791915419998,HMB4
1479425773738973560.png,-0.17872171401959996,HMB4
1479425773789018144.png,-0.17872171401959996,HMB4
1479425773839060452.png,-0.1769763797518,HMB4
1479425773888965158.png,-0.1769763797518,HMB4
1479425773939012518.png,-0.183259576559,HMB4
1479425773988950125.png,-0.183259576559,HMB4
1479425774039006873.png,-0.16824973821640002,HMB4
1479425774088954951.png,-0.16824973821640002,HMB4
1479425774139059283.png,-0.1169370606542,HMB4
1479425774189009656.png,-0.1169370606542,HMB4
1479425774239069600.png,-0.10995574295540003,HMB4
1479425774289119260.png,-0.10995574295540003,HMB4
1479425774339096202.png,-0.13927727341659998,HMB4
1479425774389032763.png,-0.13927727341659998,HMB4
1479425774439087903.png,-0.15638150572780002,HMB4
1479425774489043815.png,-0.15638150572780002,HMB4
1479425774539110716.png,-0.15463617742039998,HMB4
1479425774589143619.png,-0.15463617742039998,HMB4
1479425774639140347.png,-0.146258586645,HMB4
1479425774689099133.png,-0.146258586645,HMB4
1479425774739119337.png,-0.1417207330464,HMB4
1479425774789163762.png,-0.1417207330464,HMB4
1479425774839149954.png,-0.14049900323150002,HMB4
1479425774889091773.png,-0.14049900323150002,HMB4
1479425774939146512.png,-0.139626339078,HMB4
1479425774989155567.png,-0.139626339078,HMB4
1479425775039257629.png,-0.1392772734166,HMB4
1479425775089238526.png,-0.1392772734166,HMB4
1479425775139175312.png,-0.1357866168022,HMB4
1479425775189221857.png,-0.1357866168022,HMB4
1479425775239159732.png,-0.1242674455048,HMB4
1479425775289212454.png,-0.1242674455048,HMB4
1479425775339273191.png,-0.10855947881940001,HMB4
1479425775389239516.png,-0.10855947881940001,HMB4
1479425775439213851.png,-0.10367255806940001,HMB4
1479425775489184320.png,-0.10367255806940001,HMB4
1479425775539247502.png,-0.1040216222406,HMB4
1479425775589329495.png,-0.1040216222406,HMB4
1479425775639297553.png,-0.10751228332519999,HMB4
1479425775689231860.png,-0.10751228332519999,HMB4
1479425775739319469.png,-0.108210414648,HMB4
1479425775789329306.png,-0.108210414648,HMB4
1479425775839279503.png,-0.106465086341,HMB4
1479425775889365863.png,-0.106465086341,HMB4
1479425775939404751.png,-0.104719758034,HMB4
1479425775989318465.png,-0.104719758034,HMB4
1479425776039324782.png,-0.104719758034,HMB4
1479425776089394244.png,-0.104719758034,HMB4
1479425776139344715.png,-0.1096066772936,HMB4
1479425776189417335.png,-0.1096066772936,HMB4
1479425776239425518.png,-0.11344639957,HMB4
1479425776289368308.png,-0.11344639957,HMB4
1479425776339385694.png,-0.1144935965542,HMB4
1479425776389426323.png,-0.1144935965542,HMB4
1479425776439472429.png,-0.11623892635140001,HMB4
1479425776489448974.png,-0.11623892635140001,HMB4
1479425776539387932.png,-0.11309733390820001,HMB4
1479425776589537182.png,-0.11309733390820001,HMB4
1479425776639506209.png,-0.106465086341,HMB4
1479425776689492139.png,-0.106465086341,HMB4
1479425776739568198.png,-0.104719758034,HMB4
1479425776789507182.png,-0.104719758034,HMB4
1479425776839547209.png,-0.1043706908824,HMB4
1479425776889619902.png,-0.1043706908824,HMB4
1479425776939568599.png,-0.0998328313232,HMB4
1479425776989511543.png,-0.0998328313232,HMB4
1479425777039549064.png,-0.09599310904740001,HMB4
1479425777089614354.png,-0.09599310904740001,HMB4
1479425777139475822.png,-0.09599310904740001,HMB4
1479425777189577559.png,-0.09599310904740001,HMB4
1479425777239578461.png,-0.09564404338598001,HMB4
1479425777289818935.png,-0.09564404338598001,HMB4
1479425777339525171.png,-0.08901179134846,HMB4
1479425777389674849.png,-0.08901179134846,HMB4
1479425777439572213.png,-0.07714355289936001,HMB4
1479425777489673149.png,-0.07714355289936001,HMB4
1479425777539636964.png,-0.06841690689324001,HMB4
1479425777589685671.png,-0.06841690689324001,HMB4
1479425777639624546.png,-0.05619960278274001,HMB4
1479425777689659508.png,-0.05619960278274001,HMB4
1479425777739677963.png,-0.047123889625060006,HMB4
1479425777789696032.png,-0.047123889625060006,HMB4
1479425777839739741.png,-0.038397243618960006,HMB4
1479425777889672661.png,-0.038397243618960006,HMB4
1479425777939643515.png,-0.031764993444100005,HMB4
1479425777989647248.png,-0.031764993444100005,HMB4
1479425778039678218.png,-0.027576202526680006,HMB4
1479425778089692435.png,-0.027576202526680006,HMB4
1479425778139707131.png,-0.024434609338599998,HMB4
1479425778189728306.png,-0.024434609338599998,HMB4
1479425778239750196.png,-0.02303834669292,HMB4
1479425778289767950.png,-0.02303834669292,HMB4
1479425778339726703.png,-0.0226892810315,HMB4
1479425778389817780.png,-0.0226892810315,HMB4
1479425778439816084.png,-0.021293017268179996,HMB4
1479425778489830526.png,-0.021293017268179996,HMB4
1479425778539746052.png,-0.012566370703260003,HMB4
1479425778589776747.png,-0.012566370703260003,HMB4
1479425778639827433.png,0.0010471975430819999,HMB4
1479425778689801721.png,0.0010471975430819999,HMB4
1479425778739850232.png,0.010471975430834002,HMB4
1479425778789792597.png,0.010471975430834002,HMB4
1479425778839862197.png,0.018849556148040004,HMB4
